!/usr/bin/perl -w, /home/luyang/Documents/linux/tools/testing/ktest/config-bisect.pl: 1
you can redistribute it and/or modify it under the terms of the GNU General, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 6
Public License version 2 as published by the Free Software Foundation., /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 7
The original headers, including the original license headers, are, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 9
included below for completeness., /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 10
Written by Andy Polyakov <appro@openssl.org> for the OpenSSL, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 13
project. The module is, however, dual licensed under OpenSSL and, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 14
CRYPTOGAMS licenses depending on where you obtain it. For further, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 15
details see https://www.openssl.org/~appro/cryptogams/., /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 16
GHASH for for PowerISA v2.07., /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 19
July 2014, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 21
Accurate performance measurements are problematic, because it's, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 23
always virtualized setup with possibly throttled processor., /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 24
Relative comparison is therefore more informative. This initial, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 25
version is ~2.1x slower than hardware-assisted AES-128-CTR, ~12x, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 26
faster than "4-bit" integer-only compiler-generated 64-bit code., /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 27
"Initial version" means that there is room for futher improvement., /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 28
shift;, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 31
8;, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 34
"stdu";, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 36
"std";, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 38
4;, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 40
"stwu";, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 42
"stw";, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 44
~ m/(.*[\/\\])[^\/\\]+$/; $dir, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 47
"${dir}../../perlasm/ppc-xlate.pl" and -f $xlate) or, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 49
map("v$_",(0..3));, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 56
"r12";, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 58
H<<1, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 91
broadcast carry bit, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 92
twisted H, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 94
twist even more ..., /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 96
0xc2.0, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 97
... and split, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 98
save pre-computed table, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 101
load Xi, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 120
load pre-computed table, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 122
H.lo·Xi.lo, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 132
H.hi·Xi.lo+H.lo·Xi.hi, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 133
H.hi·Xi.hi, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 134
1st phase, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 136
2nd phase, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 146
write out Xi, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 152
load Xi, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 168
load pre-computed table, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 170
H.lo·Xi.lo, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 190
borrow?-1:0, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 191
H.hi·Xi.lo+H.lo·Xi.hi, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 192
H.hi·Xi.hi, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 194
1st phase, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 197
2nd phase, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 209
little-endian, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 233
be, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 235
le, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 237
enforce flush, /home/luyang/Documents/linux/drivers/crypto/vmx/ghashp8-ppc.pl: 243
! /usr/bin/env perl, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1
SPDX-License-Identifier: GPL-2.0, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2
This code is taken from CRYPTOGAMs[1] and is included here using the option, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 4
in the license to distribute the code under the GPL. Therefore this program, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 5
is free software; you can redistribute it and/or modify it under the terms of, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 6
the GNU General Public License version 2 as published by the Free Software, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 7
Foundation., /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 8
[1] https://www.openssl.org/~appro/cryptogams/, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 10
Copyright (c) 2006-2017, CRYPTOGAMS by <appro@openssl.org>, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 12
All rights reserved., /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 13
Redistribution and use in source and binary forms, with or without, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 15
modification, are permitted provided that the following conditions, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 16
are met:, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 17
* Redistributions of source code must retain copyright notices,, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 19
this list of conditions and the following disclaimer., /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 20
* Redistributions in binary form must reproduce the above, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 22
copyright notice, this list of conditions and the following, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 23
disclaimer in the documentation and/or other materials, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 24
provided with the distribution., /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 25
* Neither the name of the CRYPTOGAMS nor the names of its, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 27
copyright holder and contributors may be used to endorse or, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 28
promote products derived from this software without specific, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 29
prior written permission., /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 30
ALTERNATIVELY, provided that this notice is retained in full, this, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 32
product may be distributed under the terms of the GNU General Public, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 33
License (GPL), in which case the provisions of the GPL apply INSTEAD OF, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 34
those given above., /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 35
THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDER AND CONTRIBUTORS, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 37
"AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 38
LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 39
A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 40
OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 41
SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 42
LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE,, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 43
DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 44
THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 45
(INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 46
OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE., /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 47
Written by Andy Polyakov <appro@openssl.org> for the OpenSSL, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 50
project. The module is, however, dual licensed under OpenSSL and, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 51
CRYPTOGAMS licenses depending on where you obtain it. For further, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 52
details see https://www.openssl.org/~appro/cryptogams/., /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 53
This module implements support for AES instructions as per PowerISA, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 56
specification version 2.07, first implemented by POWER8 processor., /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 57
The module is endian-agnostic in sense that it supports both big-, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 58
and little-endian cases. Data alignment in parallelizable modes is, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 59
handled with VSX loads and stores, which implies MSR.VSX flag being, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 60
set. It should also be noted that ISA specification doesn't prohibit, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 61
alignment exceptions for these instructions on page boundaries., /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 62
Initially alignment was handled in pure AltiVec/VMX way [when data, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 63
is aligned programmatically, which in turn guarantees exception-, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 64
free execution], but it turned to hamper performance when vcipher, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 65
instructions are interleaved. It's reckoned that eventual, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 66
misalignment penalties at page boundaries are in average lower, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 67
than additional overhead in pure AltiVec approach., /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 68
May 2016, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 70
Add XTS subroutine, 9x on little- and 12x improvement on big-endian, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 72
systems were measured., /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 73
Current large-block performance in cycles per byte processed with, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 76
128-bit key (less is better)., /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 77
		CBC en-/decrypt	CTR	XTS, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 79
POWER8[le]	3.96/0.72	0.74	1.1, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 80
POWER8[be]	3.75/0.65	0.66	1.0, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 81
~ /64/) {, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 85
2*$SIZE_T;, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 87
"ld";, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 89
"cmpld";, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 91
~ /32/) {, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 93
$SIZE_T;, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 95
"lwz";, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 97
"cmplw";, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 99
"${dir}ppc-xlate.pl" and -f $xlate ) or, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 106
8*$SIZE_T;, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 112
"r1";, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 115
map("r$_",(3..8));, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 120
map("v$_",(7..11));, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 122
shift;, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 457
map("r$_",(3..7));, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 459
map("r$_",(3..10));, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 534
len-16, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 583
"r11";, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 700
map("v$_",(0..3,10..13));, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 702
v24-v25 rotating buffer for first found keys, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 704
v26-v31 last 6 round keys, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 705
<<___;, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 708
ABI says so, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 714
save vrsave, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 737
-4 in total, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 753
bias, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 754
load key schedule, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 756
off-load round[1], /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 768
off-load round[2], /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 771
off-load round[3], /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 778
off-load round[4], /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 781
rewind $key_, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 782
borrow $out0, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 790
pre-load round[1], /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 792
pre-load round[2], /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 794
lvx		$inptail,0,$inp		, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 796
addi		$inp,$inp,15		, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 797
undo "caller", /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 798
load first 8 "words", /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 801
transform for lvx_u/stvx_u, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 805
round[3], /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 842
round[4], /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 853
did $len-128 borrow?, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 991
up to 7 "words" tail..., /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 998
round[3], /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1006
round[4], /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1016
last round key, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1068
switch($len), /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1082
write [unaligned] iv, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1228
wipe copies of round keys, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1232
ABI says so, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1250
CTR procedure[s]						, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1288
WARNING: Here be dragons! , /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1290
This code is written as 'ctr32', based on a 32-bit counter used, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1292
upstream. The kernel does *not* use a 32-bit counter. The kernel uses, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1293
a 128-bit counter., /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1294
This leads to subtle changes from the upstream code: the counter, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1296
is incremented with vaddu_q_m rather than vaddu_w_m. This occurs in, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1297
both the bulk (8 blocks at a time) path, and in the individual block, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1298
path. Be aware of this when doing updates., /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1299
See:, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1301
1d4aa0b4c181 ("crypto: vmx - Fixing AES-CTR counter bug"), /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1302
009b30ac7444 ("crypto: vmx - CTR: always increment IV as quadword"), /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1303
https://github.com/openssl/openssl/pull/8942, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1304
		map("v$_",(0..3));, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1308
$tmp;, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1311
"r11";, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1421
map("v$_",(0..3,10,12..14));, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1423
v24-v25 rotating buffer for first found keys, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1425
v26-v31 last 6 round keys, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1426
($outhead,$outperm,$outmask);, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1428
$len-129, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1601
	map("r$_",(3..10));, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1966
	map("v$_",(3..7));, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1968
$key2;, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1970
<<___;, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1974
reassign, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1976
save vrsave, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1982
0x070707..07, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1986
load [unaligned] iv, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1992
prepare for unaligned load, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 1999
15 is not typo, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2001
key2NULL?NULL?, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2004
prepare for unaligned key, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2007
don't chain the tweak, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2039
in "tweak chaining", /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2044
mode only complete, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2045
blocks are processed, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2046
prepare for unaligned key, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2051
0x808080..80, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2057
0x878787..87, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2058
0x010101..01, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2059
0x870101..01, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2060
next tweak value, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2125
just in case $len<16, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2134
$inpperm is no longer needed, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2144
$inptail is no longer needed, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2145
one more time..., /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2160
next tweak value, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2166
restore vrsave, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2176
reassign, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2185
save vrsave, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2191
0x070707..07, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2200
load [unaligned] iv, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2206
prepare for unaligned load, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2213
15 is not typo, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2215
key2NULL?NULL?, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2218
prepare for unaligned key, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2221
don't chain the tweak, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2253
in "tweak chaining", /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2259
mode only complete, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2260
blocks are processed, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2261
prepare for unaligned key, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2266
0x808080..80, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2272
0x878787..87, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2273
0x010101..01, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2274
0x870101..01, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2275
next tweak value, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2331
next tweak value, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2349
:-(, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2358
:-), /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2359
addi		$inp,$inp,16, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2387
$inpperm is no longer needed, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2394
$inptail is no longer needed, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2395
one more time..., /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2414
next tweak value, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2420
restore vrsave, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2430
Optimized XTS procedures					, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2439
map("r$_",(0,3,26..31));, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2441
0 if ($flavour , /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2442
map("v$_",(7,12..16));, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2444
v24-v25 rotating buffer for first found keys, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2446
v26-v31 last 6 round keys, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2447
$x70;, /home/luyang/Documents/linux/drivers/crypto/vmx/aesp8-ppc.pl: 2449
